Id,SalePrice
2658,140035.6529836369
2718,169715.0872680695
2414,218938.5128454622
1989,95335.63283946755
625,184464.86857708322
333,85020.18419680378
1327,106500.14235065883
858,175392.24694948527
95,173885.84618007287
1568,162270.2849278805
2482,134415.69132952322
1364,126106.7310640366
2584,141944.68896321143
818,263485.66784321575
2673,157090.50830081227
2089,133684.30362902285
1297,172587.41761663882
790,127104.56255263009
2616,182616.47045351833
720,194711.73015166062
222,152404.65297569986
557,137982.38939258963
1148,174640.3703535454
2766,164518.0469501068
534,177588.26913941593
1452,108530.35778782703
630,130337.03406228666
2648,130194.20578996878
125,155300.22824505734
1904,67134.65192180581
1670,109729.60874706769
756,101452.47314969596
717,240686.40167707868
1032,149427.4804921759
852,214258.41720948298
1731,181896.61993268027
2639,122512.69619578373
2071,77789.42307092092
1267,102967.82372456772
1851,201524.27631492366
567,165849.79304431827
2439,201667.157127648
1898,167827.6769314066
647,166727.78379676945
2256,228547.16563269577
979,94841.67700533132
1444,223062.15812891745
2485,117632.48028540896
157,136338.64317348867
88,129499.10855703044
2003,100004.70567178546
186,201227.02824542182
1425,241196.20974113024
2695,131524.58421937109
738,97434.82082507253
395,160130.6795973574
1353,171717.67114363308
1878,142285.99699508038
390,149720.75838861667
1456,224793.57990039885
1103,327886.0366127819
1387,138513.17577099887
2070,153730.66052238678
1199,171580.33189307433
2479,164982.05155470083
501,342142.44740053697
2362,88333.59710277145
1718,214889.10728606523
2188,92641.5751831673
1483,140727.68749528722
2557,80320.11233930476
437,356243.38072356686
2224,194136.50696448097
1628,154818.07084719994
397,145282.24586088402
587,206720.34385441884
971,148523.9501783359
2611,134737.75146363123
1887,110222.32898830512
2399,392954.6353963596
2148,194510.91679394466
304,104937.60602581006
1997,129943.13749769697
2817,122114.16867637297
1431,216422.6130317622
427,353472.4975187471
263,119444.15644954314
598,160654.24187841773
2895,234047.42577725102
687,144051.89290382882
1822,138110.35815702094
2191,92661.6544022276
179,114773.46482267795
1009,223626.70924250002
2010,127410.4413592178
1991,137316.7784661182
1411,168229.28501660563
1721,239387.2524058181
1144,192297.66445905645
593,211629.7115985693
575,377016.68513909506
1249,178914.17242349393
1604,121282.86513454141
1064,506344.88953940256
1923,165820.4820632069
1988,111193.01644646988
2325,165657.68938173167
114,196994.44188105117
2700,182614.78421367728
217,153558.59011207195
343,169759.47605439404
386,229995.41162069514
2005,111981.22089355707
2908,137338.37811988825
1814,227750.76526476874
2446,523429.9105213351
208,125589.9259496521
1679,113501.14047839271
822,330507.92673895904
6,192596.0777049031
1781,409648.62002797646
2397,316762.43998026126
2340,326119.5062382504
1618,178858.3455734438
2843,147966.09376195102
1061,376848.59232113615
2786,107992.06501456472
1935,141032.90966145357
1341,125394.10261349374
521,260226.78026116232
2136,138927.83613610163
996,218916.67419738183
227,145791.4033051827
135,172015.8916591293
1167,159986.53222667892
294,274433.55476213386
1776,216327.3910721395
540,165987.45753314497
1717,229536.32289738196
2303,125870.54874501697
116,187099.3318089724
127,145816.52889820957
1371,135779.3655492877
1014,167544.65862033842
1507,121935.46566725714
702,105016.97841062205
750,145283.8716344608
261,151679.98723779264
1559,32165.704882674443
577,231177.74084979226
2812,186327.53100986884
2080,160748.30519398523
1368,125412.38659880875
2376,105584.45072179183
659,105387.87554310041
1235,137463.88032024668
332,72920.36157712498
1917,143127.00873368524
2094,245244.1958646787
1460,257793.7255503852
1471,227911.2369775955
1509,120885.59501765046
1922,129158.36963039963
433,476285.1526944699
460,255862.41498937586
1116,228040.34260351106
1137,170040.17066610232
53,166799.78792712407
2354,278899.91420006845
1475,203714.40773789946
1761,502852.7641630225
842,140575.49271591794
2739,158618.0365239248
2509,135292.80835682654
1007,197748.823031425
2610,179264.33635459456
1952,75411.7794907288
2719,163289.59086692985
